code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-core/src/capabilities/integration_tests.rs:77:        assert_eq!(result.unwrap(), "storage+network");
code/crates/nestgate-core/src/capabilities/integration_tests.rs:98:        let deps = resolve_deps("api").unwrap();
code/crates/nestgate-core/src/capabilities/integration_tests.rs:226:                let mut count = counter_clone.lock().unwrap();
code/crates/nestgate-core/src/capabilities/integration_tests.rs:233:            handle.join().unwrap();
code/crates/nestgate-core/src/capabilities/integration_tests.rs:236:        assert_eq!(*counter.lock().unwrap(), 10);
code/crates/nestgate-core/src/capabilities/integration_tests.rs:291:        assert_eq!(result.unwrap(), 2);
code/crates/nestgate-core/src/constants/timeouts_config.rs:225:        let (timeout1_conn, timeout1_req) = handle1.await.unwrap();
code/crates/nestgate-core/src/constants/timeouts_config.rs:226:        let (timeout2_conn, timeout2_req) = handle2.await.unwrap();
code/crates/nestgate-core/src/constants/sovereignty_helpers_config.rs:389:            handle.await.unwrap();
code/crates/nestgate-core/src/constants/port_defaults_config.rs:284:        handle1.await.unwrap();
code/crates/nestgate-core/src/constants/port_defaults_config.rs:285:        handle2.await.unwrap();
code/crates/nestgate-core/src/constants/system_config.rs:298:            handle.await.unwrap();
code/crates/nestgate-core/src/constants/network_defaults_config.rs:251:        handle1.await.unwrap();
code/crates/nestgate-core/src/constants/network_defaults_config.rs:252:        handle2.await.unwrap();
code/crates/nestgate-core/src/constants/capability_discovery.rs:176:        let discovery = NetworkDiscovery::new().await.unwrap();
code/crates/nestgate-core/src/constants/capability_discovery.rs:187:        let discovery = NetworkDiscovery::new().await.unwrap();
code/crates/nestgate-core/src/utils/safe_system_config.rs:245:        let (uid1, is_root1) = handle1.await.unwrap();
code/crates/nestgate-core/src/utils/safe_system_config.rs:246:        let (uid2, is_root2) = handle2.await.unwrap();
code/crates/nestgate-core/src/utils/utility_edge_cases_tests.rs:90:        assert_eq!(parse_u16("0").unwrap(), 0);
code/crates/nestgate-core/src/utils/utility_edge_cases_tests.rs:91:        assert_eq!(parse_u16("65535").unwrap(), 65535);
code/crates/nestgate-core/src/utils/safe_operations.rs:122:        let port: u16 = parse_env_var("TEST_PORT").unwrap();
code/crates/nestgate-core/src/utils/safe_operations.rs:145:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/utils/safe_operations.rs:157:        assert_eq!(*vec.safe_get(1).unwrap(), 2);
code/crates/nestgate-core/src/utils/safe_operations.rs:170:        assert_eq!(*vec.safe_first().unwrap(), "a");
code/crates/nestgate-core/src/utils/safe_operations.rs:183:        assert_eq!(*vec.safe_last().unwrap(), 30);
code/crates/nestgate-core/src/utils/safe_operations.rs:197:        assert_eq!(result.unwrap(), Some(123));
code/crates/nestgate-core/src/utils/safe_operations.rs:205:        assert_eq!(result.unwrap(), None);
code/crates/nestgate-core/src/utils/network_error_tests.rs:81:        let localhost = parse_ip("127.0.0.1").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:85:        let localhost_v6 = parse_ip("::1").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:89:        let link_local = parse_ip("169.254.1.1").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:96:        let url_with_port = parse_url("https://example.com:443/path").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:99:        let url_with_query = parse_url("https://example.com/path?key=value").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:102:        let url_with_fragment = parse_url("https://example.com/path#section").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:109:        let ip1 = parse_ipv4("192.168.001.001").unwrap();
code/crates/nestgate-core/src/utils/network_error_tests.rs:110:        let ip2 = parse_ipv4("192.168.1.1").unwrap();
code/crates/nestgate-core/src/load_balancing/tests.rs:295:        let deserialized: Result<LoadBalancingStrategy, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-core/src/load_balancing/tests.rs:297:        assert_eq!(deserialized.unwrap(), LoadBalancingStrategy::RoundRobin);
code/crates/nestgate-core/src/load_balancing/tests.rs:308:        let deserialized: Result<LoadBalancingConfig, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-core/src/load_balancing/tests.rs:311:        let recovered = deserialized.unwrap();
code/crates/nestgate-core/src/load_balancing/tests.rs:330:        let deserialized: Result<BackendServer, _> = serde_json::from_str(&serialized.unwrap());
code/crates/nestgate-core/src/load_balancing/tests.rs:333:        let recovered = deserialized.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:495:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:499:        assert_eq!(port.unwrap(), 9999);
code/crates/nestgate-core/src/capability_aware_config.rs:509:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:513:        assert_eq!(host.unwrap(), "192.168.1.100".parse::<IpAddr>().unwrap());
code/crates/nestgate-core/src/capability_aware_config.rs:524:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:528:        assert!(endpoint.unwrap().contains("127.0.0.1:9090"));
code/crates/nestgate-core/src/capability_aware_config.rs:539:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:542:        let port1 = config.port(ServiceType::Health).await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:545:        let port2 = config.port(ServiceType::Health).await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:559:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:563:        let port = port.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:573:        let config = CapabilityAwareConfig::discover().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:575:        let port = config.api_port().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:576:        let host = config.api_host().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:577:        let endpoint = config.api_endpoint().await.unwrap();
code/crates/nestgate-core/src/capability_aware_config.rs:580:        assert_eq!(host, "127.0.0.1".parse::<IpAddr>().unwrap());
code/crates/nestgate-core/src/zero_cost_security_provider/capability_auth.rs:373:        let result = client.fallback_validation(token).await.unwrap();
code/crates/nestgate-core/src/zero_cost_security_provider/capability_auth.rs:384:        let result = client.fallback_validation(token).await.unwrap();
code/crates/nestgate-core/src/zero_cost_security_provider/capability_auth.rs:395:        let result = client.fallback_validation(token).await.unwrap();
code/crates/nestgate-core/src/zero_cost_security_provider/capability_auth.rs:406:        let result = client.fallback_validation(token).await.unwrap();
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:19:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:32:        assert_eq!(result.unwrap(), "success");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:64:        assert_eq!(result.unwrap(), "async success");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:88:        assert_eq!(result.unwrap(), "connected");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:177:        assert_eq!(canonical.unwrap(), 42);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:196:        assert_eq!(with_context.unwrap(), 100);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:206:        assert_eq!(validated.unwrap(), 42);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:222:        assert_eq!(network_res.unwrap(), "data");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:238:        assert_eq!(storage_res.unwrap(), vec![1, 2, 3]);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:271:        assert_eq!(result.unwrap(), "Result: 20");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:301:        assert_eq!(mapped.unwrap(), 84);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:323:        assert_eq!(recovered.unwrap(), 100);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:346:        assert_eq!(result.unwrap().len(), 2);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:353:        assert_eq!(result.unwrap(), Some(42));
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:360:        let inner = result.unwrap();
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:362:        assert_eq!(inner.unwrap(), 42);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:379:        let data = result.unwrap();
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:422:        assert_eq!(result.unwrap(), "");
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:429:        assert_eq!(result.unwrap(), 0);
code/crates/nestgate-core/src/result_types_comprehensive_tests.rs:436:        assert_eq!(result.unwrap(), None);
code/crates/nestgate-core/src/diagnostics/diagnostic_tests.rs:156:        let json = serde_json::to_string(&diag).unwrap();
code/crates/nestgate-core/src/diagnostics/diagnostic_tests.rs:161:        let deserialized: Diagnostic = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/diagnostics/diagnostic_tests.rs:242:        let resolved_at = diag.resolved_at.unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:28:        let json = serde_json::to_string(&level).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:31:        let deserialized: DiagnosticLevel = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:77:        let json = serde_json::to_string(&component).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:80:        let deserialized: ComponentType = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:125:        assert_eq!(info.dependencies.as_ref().unwrap().len(), 2);
code/crates/nestgate-core/src/diagnostics/types_tests.rs:145:        let json = serde_json::to_string(&info).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:150:        let deserialized: ServiceInfo = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/diagnostics/types_tests.rs:185:        let deps = info.dependencies.as_ref().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_detector/analysis_tests.rs:320:    assert_eq!(best.unwrap().display_name, "fast");
code/crates/nestgate-core/src/universal_storage/storage_detector/analysis_tests.rs:352:    assert_eq!(best.unwrap().display_name, "local");
code/crates/nestgate-core/src/universal_storage/storage_detector/analysis_tests.rs:383:    assert_eq!(best.unwrap().display_name, "large");
code/crates/nestgate-core/src/universal_storage/storage_detector/analysis_tests.rs:417:    assert_eq!(best.unwrap().display_name, "reliable");
code/crates/nestgate-core/src/universal_storage/storage_detector/analysis_tests.rs:448:    assert_eq!(best.unwrap().display_name, "large_cheap");
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:31:        let result1 = handle1.await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:32:        let result2 = handle2.await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:43:        let tx = storage.begin_transaction().await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:46:        tx.write("key1", b"value1").await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:47:        tx.write("key2", b"value2").await.unwrap();
